Position,Change,Title,Rating,Votes,Year
133,-, El Secreto de sus ojos,8.2,134852,2009
134,-,Blade Runner ,8.2,467873,1982
135,-, Det Sjunde inseglet,8.2,113841,1957
136,-, Stock and Two Smoking Barrels Lock,8.2,420572,1998
137,-,Hauru no ugoku shiro ,8.2,218619,2004
138,-, La Passion de Jeanne d'Arc,8.2,26228,1928
139,-,Casino ,8.2,338969,1995
140,-,Judgment at Nuremberg ,8.2,45430,1961
141,-,SmultronstÃ¤llet ,8.2,64212,1957
142,-, The General,8.2,54529,1926
143,â1, The Elephant Man,8.2,164398,1980
144,â1,Sunrise ,8.2,30042,1927
145,-, A Beautiful Mind,8.2,622040,2001
146,-,Warrior ,8.2,337677,2011
147,-, The Wolf of Wall Street,8.2,800314,2013
148,-,V for Vendetta ,8.1,803776,2005
149,-,Incendies ,8.1,82866,2010
150,-,Gran Torino ,8.1,569056,2008
151,â1, The Big Lebowski,8.1,546236,1998
152,â1,TÃ´kyÃ´ monogatari ,8.1,27604,1953
153,-, The Deer Hunter,8.1,235937,1978
154,-,Dial M for Murder ,8.1,108498,1954
155,-,Trainspotting ,8.1,476444,1996
156,-,Gone with the Wind ,8.1,218332,1939
157,-,Fargo ,8.1,461483,1996
158,-,Star Wars: Episode VII - The Force Awakens ,8.1,589131,2015
159,-,Rebecca ,8.1,88791,1940
160,-,Cool Hand Luke ,8.1,121533,1967
161,-,Finding Nemo ,8.1,705748,2003
162,-, The Sixth Sense,8.1,714422,1999
163,-,How to Train Your Dragon ,8.1,494071,2010
164,-, The Thing,8.1,262959,1982
165,-,No Country for Old Men ,8.1,623608,2007
166,-,Into the Wild ,8.1,433829,2007
167,â1,Kill Bill: Vol. 1 ,8.1,747047,2003
168,â1,Mary and Max ,8.1,121566,2009
169,-,Gone Girl ,8.1,585057,2014
170,-,Idi i smotri ,8.1,26738,1985
171,-,It Happened One Night ,8.1,66054,1934
172,-,There Will Be Blood ,8.1,379874,2007
173,â1,Life of Brian ,8.1,276442,1979
174,â1, The Message,8.1,31548,1976
175,-,Rush ,8.1,318920,2013
176,-,Hotel Rwanda ,8.1,268206,2004
177,-,Platoon ,8.1,295596,1986
178,-, Le Notti di Cabiria,8.1,26691,1957
179,-, Le Salaire de la peur,8.1,36027,1953
180,-,Network ,8.1,105266,1976
181,-,Shutter Island ,8.1,801480,2010
182,-,Spotlight ,8.1,214966,2015
183,-, The Maltese Falcon,8.1,114977,1941
184,-,Butch Cassidy and the Sundance Kid ,8.1,154545,1969
185,-,Mad Max: Fury Road ,8.1,573094,2015
186,-,Stand by Me ,8.1,276690,1986
187,-,In the Name of the Father ,8.1,111892,1993
188,-, Les Quatre cents coups,8.1,71441,1959
189,-,12 Years a Slave ,8.1,449457,2013
190,-,Relatos salvajes ,8.1,94723,2014
191,-,Persona ,8.1,63088,1966
192,-, The Grand Budapest Hotel,8.1,488554,2014
193,-,Ben-Hur ,8.1,164041,1959
194,-,Amores perros ,8.1,175870,2000
195,-,Million Dollar Baby ,8.1,489350,2004
196,-, The Princess Bride,8.1,298426,1987
197,-,Jurassic Park ,8.1,624796,1993
198,-,Hachi: A Dog's Tale ,8.1,160279,2009
199,-,Zootopia ,8.1,207924,2016
200,-,Kaze no tani no Naushika ,8.1,98299,1984
201,-,Touch of Evil ,8.1,74016,1958
202,-, The Grapes of Wrath,8.1,64209,1940
203,-,Stalker ,8.0,69827,1979
204,-,Salinui chueok ,8.0,69176,2003
205,-,Annie Hall ,8.0,196275,1977
206,-, The Truman Show,8.0,680121,1998
207,-,Before Sunrise ,8.0,187086,1995
208,-, The Bourne Ultimatum,8.0,500334,2007
209,-,Gandhi ,8.0,174287,1982
210,-, Les Diaboliques,8.0,42827,1955
211,-,Rocky ,8.0,381766,1976
212,-,Donnie Darko ,8.0,589258,2001
213,-,Harry Potter and the Deathly Hallows: Part 2 ,8.0,552438,2011
214,-,8Â½ ,8.0,79861,1963
215,-, Inc. Monsters,8.0,596517,2001
216,-, The Wizard of Oz,8.0,295688,1939
217,-, The Terminator,8.0,609607,1984
218,-,Groundhog Day ,8.0,444277,1993
219,-,Twelve Monkeys ,8.0,469022,1995
220,â2,Prisoners ,8.0,393765,2013
221,-,Jaws ,8.0,419196,1975
222,â2, The Best Years of Our Lives,8.0,40926,1946
223,-,Mou gaan dou ,8.0,93086,2002
224,-,Barry Lyndon ,8.0,103436,1975
225,-, La Haine,8.0,105378,1995
226,-,Strangers on a Train ,8.0,98012,1951
227,-,Catch Me If You Can ,8.0,539374,2002
228,-,Sin City ,8.0,663616,2005
229,-, La Battaglia di Algeri,8.0,38116,1966
230,-,Kind Hearts and Coronets ,8.0,27098,1949
231,â1,Dog Day Afternoon ,8.0,185255,1975
232,â1,Song of the Sea ,8.0,26907,2014
233,-, The Revenant,8.0,434544,2015
234,-,Deadpool ,8.0,522497,2016
235,â1,Pirates of the Caribbean: The Curse of the Black Pearl ,8.0,821174,2003
236,â1,Yip Man ,8.0,172230,2008
237,â1, The Imitation Game,8.0,484334,2014
238,â1, The Help,8.0,323837,2011
239,â4,Gangs of Wasseypur ,8.0,47956,2012
240,-, The Martian,8.0,499976,2015
241,-,Roman Holiday ,8.0,102805,1953
242,-,TenkÃ» no shiro Rapyuta ,8.0,101608,1986
243,-,Per un pugno di dollari ,8.0,150807,1964
244,-,Guardians of the Galaxy ,8.0,699897,2014
245,-,Fanny och Alexander ,8.0,44101,1982
246,-, The King's Speech,8.0,512049,2010
247,-, The Avengers,8.0,1010962,2012
248,-,Lagaan: Once Upon a Time in India ,8.0,73949,2001
249,-,Beauty and the Beast ,8.0,313584,1991
250,-, Texas Paris,8.0,50875,1984
