Position,Change,Title,Rating,Votes
71,-,Witness for the Prosecution (1957),8.3,64696
72,-,Vertigo (1958),8.3,253170
73,-,Star Wars: Episode VI - Return of the Jedi (1983),8.3,693491
74,-,M (1931),8.3,100579
75,-,Reservoir Dogs (1992),8.3,675018
76,-,Braveheart (1995),8.3,747158
77,-,"Fabuleux destin d'AmÃ©lie Poulain, Le (2001)",8.3,542444
78,-,Requiem for a Dream (2000),8.3,581963
79,-,"Clockwork Orange, A (1971)",8.3,567136
80,-,Taxi Driver (1976),8.3,515715
81,-,Double Indemnity (1944),8.3,99304
82,-,Lawrence of Arabia (1962),8.3,195662
83,-,To Kill a Mockingbird (1962),8.3,218561
84,-,Toy Story 3 (2010),8.3,553865
85,-,Eternal Sunshine of the Spotless Mind (2004),8.3,677898
86,-,Amadeus (1984),8.3,274784
87,-,Full Metal Jacket (1987),8.3,493208
88,-,"Sting, The (1973)",8.3,178219
89,-,2001: A Space Odyssey (1968),8.3,434424
90,-,Ladri di biciclette (1948),8.3,96332
91,-,Toy Story (1995),8.3,634361
92,-,Singin' in the Rain (1952),8.3,152396
93,-,Snatch. (2000),8.3,609322
94,-,Inglourious Basterds (2009),8.3,900859
95,-,"Kid, The (1921)",8.3,69125
96,-,Monty Python and the Holy Grail (1975),8.3,387303
97,-,L.A. Confidential (1997),8.3,419774
98,-,Per qualche dollaro in piÃ¹ (1965),8.3,160272
99,-,RashÃ´mon (1950),8.3,104404
100,-,"Apartment, The (1960)",8.3,111162
101,-,Scarface (1983),8.3,545685
102,-,3 Idiots (2009),8.3,214373
103,-,Indiana Jones and the Last Crusade (1989),8.3,522892
104,-,Jodaeiye Nader az Simin (2011),8.2,154702
105,-,Metropolis (1927),8.2,113617
106,-,Jagten (2012),8.2,174688
107,-,All About Eve (1950),8.2,84153
108,-,Good Will Hunting (1997),8.2,615431
109,-,YÃ´jinbÃ´ (1961),8.2,75193
110,-,Batman Begins (2005),8.2,996621
111,-,"Treasure of the Sierra Madre, The (1948)",8.2,80436
112,-,Some Like It Hot (1959),8.2,177617
113,-,Up (2009),8.2,677821
114,-,Unforgiven (1992),8.2,281580
115,-,"Third Man, The (1949)",8.2,115399
116,-,"Untergang, Der (2004)",8.2,251709
117,-,Raging Bull (1980),8.2,238344
118,-,Bacheha-Ye aseman (1997),8.2,29519
119,-,Die Hard (1988),8.2,600689
120,-,"Great Escape, The (1963)",8.2,168149
121,-,Chinatown (1974),8.2,219413
122,-,Heat (1995),8.2,437104
123,-,Inside Out (2015),8.2,362578
124,-,"Laberinto del fauno, El (2006)",8.2,474480
125,â1,Room (2015),8.2,177200
126,â1,On the Waterfront (1954),8.2,102409
127,-,Tonari no Totoro (1988),8.2,176505
128,-,Ikiru (1952),8.2,43088
129,-,Ran (1985),8.2,78958
130,-,"Gold Rush, The (1925)",8.2,69091
131,-,Mr. Smith Goes to Washington (1939),8.2,78411
132,-,"Bridge on the River Kwai, The (1957)",8.2,151797
133,-,"Secreto de sus ojos, El (2009)",8.2,134738
134,-,Blade Runner (1982),8.2,467625
135,-,"Sjunde inseglet, Det (1957)",8.2,113766
136,-,"Lock, Stock and Two Smoking Barrels (1998)",8.2,420374
137,-,Hauru no ugoku shiro (2004),8.2,218440
138,-,"Passion de Jeanne d'Arc, La (1928)",8.2,26187
139,-,Casino (1995),8.2,338774
140,-,Judgment at Nuremberg (1961),8.2,45384
141,-,SmultronstÃ¤llet (1957),8.2,64168
142,-,"General, The (1926)",8.2,54499
143,-,Sunrise (1927),8.2,30013
144,-,"Elephant Man, The (1980)",8.2,164305
145,-,"Beautiful Mind, A (2001)",8.2,621605
146,-,Warrior (2011),8.2,337470
147,-,"Wolf of Wall Street, The (2013)",8.2,799690
148,-,V for Vendetta (2005),8.1,803370
149,-,Incendies (2010),8.1,82774
150,-,Gran Torino (2008),8.1,568814
151,-,TÃ´kyÃ´ monogatari (1953),8.1,27556
152,-,"Big Lebowski, The (1998)",8.1,545885
153,-,"Deer Hunter, The (1978)",8.1,235801
154,-,Dial M for Murder (1954),8.1,108423
155,-,Trainspotting (1996),8.1,476162
156,-,Gone with the Wind (1939),8.1,218222
157,-,Fargo (1996),8.1,461180
158,-,Star Wars: Episode VII - The Force Awakens (2015),8.1,588302
159,-,Rebecca (1940),8.1,88744
160,-,Cool Hand Luke (1967),8.1,121481
161,-,Finding Nemo (2003),8.1,705309
162,-,"Sixth Sense, The (1999)",8.1,714073
163,-,How to Train Your Dragon (2010),8.1,493797
164,-,"Thing, The (1982)",8.1,262766
165,-,No Country for Old Men (2007),8.1,623225
166,-,Into the Wild (2007),8.1,433561
167,-,Mary and Max (2009),8.1,121469
168,-,Kill Bill: Vol. 1 (2003),8.1,746637
169,-,Gone Girl (2014),8.1,584524
170,-,Idi i smotri (1985),8.1,26692
171,â1,It Happened One Night (1934),8.1,66008
172,â1,"Message, The (1976)",8.1,31484
173,-,There Will Be Blood (2007),8.1,379627
174,-,Life of Brian (1979),8.1,276306
175,-,Rush (2013),8.1,318707
176,-,Hotel Rwanda (2004),8.1,268089
177,-,Platoon (1986),8.1,295453
178,-,"Notti di Cabiria, Le (1957)",8.1,26654
179,-,"Salaire de la peur, Le (1953)",8.1,36005
180,-,Network (1976),8.1,105191
181,-,Shutter Island (2010),8.1,800957
182,-,Spotlight (2015),8.1,214195
183,-,"Maltese Falcon, The (1941)",8.1,114906
184,-,Butch Cassidy and the Sundance Kid (1969),8.1,154455
185,-,Mad Max: Fury Road (2015),8.1,572433
186,-,Stand by Me (1986),8.1,276539
187,-,In the Name of the Father (1993),8.1,111812
188,-,"Quatre cents coups, Les (1959)",8.1,71405
189,â1,12 Years a Slave (2013),8.1,449130
190,â1,Relatos salvajes (2014),8.1,94514
191,â2,Persona (1966),8.1,63035
192,-,Ben-Hur (1959),8.1,163937
193,-,"Grand Budapest Hotel, The (2014)",8.1,488127
194,-,Amores perros (2000),8.1,175777
195,-,Million Dollar Baby (2004),8.1,489079
196,-,"Princess Bride, The (1987)",8.1,298264
197,-,Jurassic Park (1993),8.1,624428
198,-,Hachi: A Dog's Tale (2009),8.1,160105
199,-,Zootopia (2016),8.1,206824
200,-,Kaze no tani no Naushika (1984),8.1,98222
201,-,Touch of Evil (1958),8.1,73974
202,-,"Grapes of Wrath, The (1940)",8.1,64174
203,-,Stalker (1979),8.1,69755
204,-,Salinui chueok (2003),8.0,69084
205,-,Annie Hall (1977),8.0,196146
206,â1,"Truman Show, The (1998)",8.0,679686
207,â1,Before Sunrise (1995),8.0,186943
208,-,"Bourne Ultimatum, The (2007)",8.0,500039
209,-,Gandhi (1982),8.0,174205
210,-,"Diaboliques, Les (1955)",8.0,42795
211,-,Rocky (1976),8.0,381530
212,-,Donnie Darko (2001),8.0,588972
213,-,Harry Potter and the Deathly Hallows: Part 2 (2011),8.0,552076
214,-,8Â½ (1963),8.0,79817
215,-,"Monsters, Inc. (2001)",8.0,596167
216,-,"Wizard of Oz, The (1939)",8.0,295539
217,-,"Terminator, The (1984)",8.0,609272
218,â1,Groundhog Day (1993),8.0,443998
219,â1,Twelve Monkeys (1995),8.0,468796
220,-,"Best Years of Our Lives, The (1946)",8.0,40898
221,â1,Prisoners (2013),8.0,393355
222,â1,Jaws (1975),8.0,418988
223,â2,Mou gaan dou (2002),8.0,93035
224,-,Barry Lyndon (1975),8.0,103367
225,-,"Haine, La (1995)",8.0,105303
226,-,Strangers on a Train (1951),8.0,97943
227,â1,Catch Me If You Can (2002),8.0,538922
228,â1,Sin City (2005),8.0,663378
229,-,"Battaglia di Algeri, La (1966)",8.0,38082
230,-,Kind Hearts and Coronets (1949),8.0,27063
231,-,Song of the Sea (2014),8.0,26749
232,-,Dog Day Afternoon (1975),8.0,185170
233,-,"Revenant, The (2015)",8.0,433486
234,-,Deadpool (2016),8.0,521073
235,-,Gangs of Wasseypur (2012),8.0,47898
236,-,Pirates of the Caribbean: The Curse of the Black Pearl (2003),8.0,820778
237,-,Yip Man (2008),8.0,172082
238,-,"Help, The (2011)",8.0,323665
239,-,"Imitation Game, The (2014)",8.0,483697
240,-,"Martian, The (2015)",8.0,499102
241,â1,Roman Holiday (1953),8.0,102724
242,â1,TenkÃ» no shiro Rapyuta (1986),8.0,101512
243,-,Per un pugno di dollari (1964),8.0,150690
244,â1,Guardians of the Galaxy (2014),8.0,699395
245,â1,Fanny och Alexander (1982),8.0,44068
246,-,"King's Speech, The (2010)",8.0,511712
247,-,"Avengers, The (2012)",8.0,1010528
248,-,Lagaan: Once Upon a Time in India (2001),8.0,73886
249,-,Beauty and the Beast (1991),8.0,313341
250,*,Faa yeung nin wa (2000),8.0,77365
